WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-09-15 15:40:51.673 (   0.000s) [        F073E000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-09-15 15:40:58.870 (   7.196s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.877 (   7.203s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.877 (   7.203s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.877 (   7.203s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.877 (   7.204s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.877 (   7.204s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.877 (   7.204s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.877 (   7.204s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.877 (   7.204s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.877 (   7.204s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.877 (   7.204s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.882 (   7.208s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.882 (   7.208s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.883 (   7.210s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.883 (   7.210s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.883 (   7.210s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.883 (   7.210s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.883 (   7.210s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.883 (   7.210s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.883 (   7.210s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.883 (   7.210s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.884 (   7.210s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.884 (   7.210s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.884 (   7.210s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.884 (   7.210s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.884 (   7.211s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.884 (   7.211s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.884 (   7.211s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.884 (   7.211s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.884 (   7.211s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.884 (   7.211s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.884 (   7.211s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.884 (   7.211s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.885 (   7.211s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.885 (   7.211s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.885 (   7.211s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.885 (   7.211s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.885 (   7.211s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.885 (   7.211s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.885 (   7.211s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.885 (   7.212s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.885 (   7.212s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.885 (   7.212s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.885 (   7.212s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.885 (   7.212s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.885 (   7.212s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.885 (   7.212s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.886 (   7.212s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.886 (   7.212s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.887 (   7.214s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.887 (   7.214s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.887 (   7.214s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.887 (   7.214s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.887 (   7.214s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.887 (   7.214s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.887 (   7.214s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.887 (   7.214s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.888 (   7.214s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.888 (   7.214s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.888 (   7.214s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.888 (   7.214s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.893 (   7.220s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.893 (   7.220s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.893 (   7.220s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.894 (   7.220s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.894 (   7.220s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.894 (   7.220s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.894 (   7.220s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.894 (   7.220s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.894 (   7.220s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.894 (   7.220s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.899 (   7.225s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.899 (   7.225s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.904 (   7.231s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.904 (   7.231s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.904 (   7.231s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.904 (   7.231s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.904 (   7.231s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.904 (   7.231s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.904 (   7.231s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.904 (   7.231s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.905 (   7.231s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.905 (   7.231s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.909 (   7.236s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.909 (   7.236s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.916 (   7.243s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.916 (   7.243s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.916 (   7.243s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.916 (   7.243s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.916 (   7.243s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.917 (   7.243s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.917 (   7.243s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.917 (   7.243s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.917 (   7.243s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.917 (   7.243s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.921 (   7.248s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.921 (   7.248s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.923 (   7.249s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.923 (   7.249s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.923 (   7.249s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.923 (   7.249s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.923 (   7.249s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.923 (   7.249s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.923 (   7.249s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.923 (   7.249s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.923 (   7.249s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.923 (   7.249s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.923 (   7.249s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.923 (   7.249s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.923 (   7.250s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.923 (   7.250s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.923 (   7.250s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.924 (   7.250s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.924 (   7.250s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.924 (   7.250s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.924 (   7.250s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.924 (   7.250s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.924 (   7.250s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.924 (   7.250s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.924 (   7.250s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.924 (   7.250s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.924 (   7.251s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.924 (   7.251s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.924 (   7.251s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.924 (   7.251s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.924 (   7.251s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.924 (   7.251s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.924 (   7.251s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.924 (   7.251s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.924 (   7.251s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.924 (   7.251s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.925 (   7.251s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.925 (   7.251s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.926 (   7.252s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.926 (   7.252s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.926 (   7.252s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.926 (   7.252s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.926 (   7.252s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.926 (   7.252s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.926 (   7.252s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.926 (   7.252s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.926 (   7.252s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.926 (   7.252s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.926 (   7.253s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.926 (   7.253s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.931 (   7.257s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.931 (   7.257s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.931 (   7.257s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.931 (   7.257s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.931 (   7.257s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.931 (   7.257s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.931 (   7.257s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.931 (   7.257s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.931 (   7.257s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.931 (   7.257s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.936 (   7.262s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.936 (   7.262s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.942 (   7.268s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.942 (   7.268s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.942 (   7.268s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.942 (   7.268s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.942 (   7.268s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.942 (   7.268s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.942 (   7.268s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.942 (   7.268s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.942 (   7.268s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.942 (   7.268s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.946 (   7.273s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.946 (   7.273s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.952 (   7.279s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.952 (   7.279s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.952 (   7.279s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.953 (   7.279s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.953 (   7.279s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.953 (   7.279s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.953 (   7.279s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.953 (   7.279s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.953 (   7.279s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.953 (   7.279s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.957 (   7.284s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.957 (   7.284s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.958 (   7.285s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.958 (   7.285s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.958 (   7.285s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.959 (   7.285s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.959 (   7.285s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.959 (   7.285s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.959 (   7.285s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.959 (   7.285s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.959 (   7.285s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.959 (   7.285s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.959 (   7.285s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.959 (   7.285s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.959 (   7.286s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.959 (   7.286s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.959 (   7.286s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.960 (   7.286s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.960 (   7.286s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.960 (   7.286s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.960 (   7.286s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.960 (   7.286s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.960 (   7.286s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.960 (   7.286s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.960 (   7.286s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.960 (   7.286s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.960 (   7.287s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.960 (   7.287s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.960 (   7.287s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.960 (   7.287s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.960 (   7.287s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.960 (   7.287s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.960 (   7.287s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.960 (   7.287s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.961 (   7.287s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.961 (   7.287s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.961 (   7.287s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.961 (   7.287s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.962 (   7.288s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.962 (   7.288s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.962 (   7.288s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
